Unnamed: 0,etaplus_values,etaminus_values
39588,1,1
39589,2,1
39590,5,5
39591,1,1
39592,1,1
39593,1,4
39594,11,12
39595,1,1
39596,1,1
39597,42,58
39598,2,1
39599,7,1
39600,1,1
39601,2,1
39602,1,1
39603,13,21
39604,15,15
39605,2,3
39606,4,1
39607,3,2
39608,10,24
39609,1,1
39610,3,7
39611,1,1
39612,3,3
39613,3,1
39614,1,1
39615,1,2
39616,4,3
39617,3,1
39618,1,1
39619,58,56
39620,1,1
39621,1,1
39622,8,3
39623,4,4
39624,1,1
39625,7,3
39626,23,8
39627,5,1
39628,1,1
39629,1,1
39630,6,6
39631,12,7
39632,13,13
39633,1,2
39634,18,21
39635,1,2
39636,7,8
39637,2,3
39638,2,2
39639,4,3
39640,2,1
39641,1,1
39642,1,1
39643,1,1
39644,3,3
39645,6,5
39646,1,1
39647,3,3
39648,3,1
39649,1,1
39650,1,1
39651,1,1
39652,1,1
39653,1,1
39654,1,1
39655,1,1
39656,30,32
39657,4,3
39658,3,1
39659,4,4
39660,6,7
39661,21,29
39662,1,2
39663,10,10
39664,1,1
39665,4,4
39666,6,6
39667,3,3
39668,1,1
39669,1,2
39670,1,1
39671,1,1
39672,1,1
39673,1,1
39674,4,7
39675,1,1
39676,1,1
39677,5,5
39678,2,2
39679,1,2
39680,4,8
39681,27,21
39682,1,6
39683,1,1
39684,1,1
39685,1,1
39686,1,1
39687,1,1
39688,2,3
39689,1,2
39690,7,3
39691,1,1
39692,2,2
39693,1,1
39694,3,3
39695,4,3
39696,4,4
39697,1,2
39698,1,2
39699,2,6
39700,1,1
39701,6,10
39702,1,1
39703,6,13
39704,1,1
39705,1,1
39706,1,1
39707,1,1
39708,1,2
39709,1,1
39710,6,6
39711,1,2
39712,1,1
39713,1,1
39714,1,1
39715,1,1
39716,1,2
39717,1,1
39718,1,1
39719,1,1
39720,25,25
39721,1,1
39722,7,11
39723,1,1
39724,1,2
39725,8,4
39726,6,5
39727,4,4
39728,1,1
39729,1,1
39730,1,1
39731,1,2
39732,1,2
39733,1,1
39734,1,1
39735,1,1
39736,1,1
39737,1,1
39738,1,1
39739,4,3
39740,1,1
39741,4,4
39742,1,2
39743,1,1
39744,2,1
39745,1,1
39746,1,2
39747,1,3
39748,1,1
39749,1,2
39750,3,3
39751,1,1
39752,1,2
39753,1,1
39754,1,2
39755,1,2
39756,4,4
39757,12,12
39758,6,9
39759,1,1
39760,1,2
39761,1,1
39762,4,1
39763,1,2
39764,3,1
39765,1,1
39766,2,7
39767,1,2
39768,1,1
39769,1,1
39770,1,1
39771,1,2
39772,1,1
39773,1,1
39774,1,2
39775,1,1
39776,1,1
39777,1,1
39778,1,1
39779,4,3
39780,1,1
39781,1,1
39782,4,2
39783,3,4
39784,4,4
39785,1,1
39786,1,1
39787,64,70
39788,1,1
39789,3,2
39790,1,1
39791,1,1
39792,1,2
39793,8,7
39794,25,39
39795,3,4
39796,1,1
39797,1,1
39798,1,1
39799,1,1
39800,14,14
39801,3,4
39802,14,13
39803,10,22
39804,5,5
39805,1,1
39806,18,18
39807,5,5
39808,1,1
39809,3,1
39810,9,9
39811,2,3
39812,1,1
39813,1,2
39814,6,5
39815,1,1
39816,5,5
39817,9,3
39818,1,1
39819,3,3
39820,2,2
39821,2,4
39822,2,2
39823,1,1
39824,1,1
39825,5,5
39826,2,4
39827,1,1
39828,3,7
39829,2,2
39830,5,5
39831,2,1
39832,4,5
39833,10,3
39834,1,2
39835,3,5
39836,4,6
39837,8,8
39838,18,11
39839,9,8
39840,1,1
39841,7,6
39842,1,1
39843,1,2
39844,3,4
39845,1,1
39846,22,33
39847,3,9
39848,1,3
39849,12,8
39850,3,7
39851,14,17
39852,1,1
39853,18,18
39854,1,1
39855,8,8
39856,1,1
39857,6,6
39858,1,1
39859,7,7
39860,1,1
39861,4,6
39862,1,1
39863,2,2
39864,7,5
39865,5,6
39866,8,5
39867,7,8
39868,4,6
39869,9,4
39870,1,5
39871,1,1
39872,3,4
39873,4,4
39874,11,16
39875,1,1
39876,9,4
39877,1,1
39878,1,1
39879,9,6
39880,2,2
39881,1,1
39882,1,1
39883,2,2
39884,1,1
39885,6,6
39886,1,1
39887,1,1
39888,1,1
39889,8,7
39890,1,1
39891,5,6
39892,1,1
39893,11,10
39894,4,11
39895,1,3
39896,8,3
39897,12,12
39898,1,1
39899,1,1
39900,1,1
39901,1,1
39902,1,1
39903,6,1
39904,1,1
39905,3,3
39906,2,2
39907,1,1
39908,1,2
39909,8,3
39910,3,3
39911,1,1
39912,1,5
39913,4,4
39914,11,12
39915,1,1
39916,1,1
39917,1,1
39918,2,2
39919,4,4
39920,12,15
39921,3,5
39922,2,2
39923,1,1
39924,1,1
39925,1,1
39926,5,6
39927,1,1
39928,1,1
39929,1,1
39930,5,5
39931,3,1
39932,3,3
39933,1,2
39934,4,4
39935,1,1
39936,1,1
39937,1,1
39938,2,2
39939,1,3
39940,20,20
39941,2,9
39942,2,1
39943,2,2
39944,3,2
39945,1,4
39946,4,4
39947,2,2
39948,1,1
39949,3,1
39950,15,16
39951,1,1
39952,1,2
39953,1,1
39954,1,1
39955,7,7
39956,2,3
39957,8,13
39958,1,2
39959,1,1
39960,1,1
39961,1,2
39962,1,1
39963,1,1
39964,1,3
39965,1,1
39966,1,1
39967,1,1
39968,1,1
39969,1,1
39970,2,5
39971,17,18
39972,7,6
39973,2,3
39974,1,1
39975,1,1
39976,5,1
39977,4,7
39978,3,4
39979,1,1
39980,7,7
39981,1,3
39982,1,1
39983,1,1
39984,1,1
39985,1,1
39986,31,20
39987,1,1
39988,1,1
39989,1,1
39990,1,1
39991,18,14
39992,5,3
39993,1,1
39994,1,1
39995,1,1
39996,1,1
39997,1,1
39998,1,1
39999,1,1
40000,1,1
40001,16,10
40002,3,4
40003,2,2
40004,1,1
40005,5,4
40006,1,1
40007,1,1
40008,1,1
40009,1,1
40010,1,3
40011,1,1
40012,1,1
40013,2,4
40014,1,1
40015,1,1
40016,1,1
40017,9,3
40018,1,1
40019,1,1
40020,3,3
40021,15,17
40022,1,1
40023,5,3
40024,1,1
40025,1,1
40026,1,1
40027,1,1
40028,1,1
40029,1,3
40030,4,4
40031,1,1
40032,1,2
40033,1,1
40034,5,5
40035,14,5
40036,10,10
40037,6,6
40038,7,3
40039,2,2
40040,1,1
40041,14,15
40042,2,2
40043,1,1
40044,1,1
40045,1,1
40046,1,1
40047,32,37
40048,1,1
40049,1,1
40050,57,50
40051,2,2
40052,7,11
40053,2,3
40054,11,4
40055,6,3
40056,2,1
40057,4,11
40058,5,1
40059,2,2
40060,1,1
40061,2,3
40062,1,3
40063,1,1
40064,1,1
40065,5,6
40066,6,4
40067,1,1
40068,1,1
40069,1,1
40070,8,7
40071,1,4
40072,5,6
40073,4,4
40074,1,1
40075,1,1
40076,1,2
40077,4,2
40078,2,2
40079,7,9
40080,65,65
40081,1,1
40082,2,2
40083,1,5
40084,1,1
40085,10,10
40086,1,2
40087,1,2
40088,1,1
40089,2,2
40090,1,1
40091,6,7
40092,10,7
40093,1,1
40094,2,2
40095,1,4
40096,3,3
40097,20,10
40098,6,6
40099,1,4
40100,3,3
40101,4,1
40102,4,1
40103,4,4
40104,1,1
40105,1,1
40106,1,1
40107,1,1
40108,4,2
40109,2,1
40110,3,5
40111,11,8
40112,2,1
40113,1,1
40114,1,1
40115,14,14
40116,1,2
40117,1,1
40118,2,3
40119,11,11
40120,1,1
40121,1,1
40122,1,1
40123,1,1
40124,1,1
40125,2,2
40126,11,21
40127,2,1
40128,1,2
40129,21,17
40130,1,1
40131,46,49
40132,1,1
40133,2,1
40134,11,12
40135,1,1
40136,1,1
40137,1,1
40138,1,1
40139,1,2
40140,5,5
40141,9,6
40142,1,1
40143,1,1
40144,1,1
40145,1,1
40146,1,1
40147,4,3
40148,4,4
40149,2,5
40150,1,1
40151,1,1
40152,1,1
40153,2,3
40154,1,1
40155,1,1
40156,1,1
40157,1,1
40158,10,10
40159,1,1
40160,2,3
40161,1,1
40162,1,1
40163,1,1
40164,5,5
40165,1,3
40166,2,2
40167,1,1
40168,10,10
40169,1,1
40170,1,1
40171,1,1
40172,2,2
40173,1,2
40174,1,1
40175,1,1
40176,4,3
40177,5,4
40178,16,21
40179,1,2
40180,1,1
40181,1,4
40182,1,2
40183,11,12
40184,4,4
40185,1,1
40186,9,9
40187,1,1
40188,2,1
40189,1,2
40190,2,4
40191,1,1
40192,1,1
40193,1,1
40194,1,2
40195,1,1
40196,9,3
40197,1,2
40198,2,2
40199,1,2
40200,1,1
40201,1,1
40202,3,7
40203,3,3
40204,1,1
40205,1,2
40206,4,1
40207,1,2
40208,4,6
40209,5,8
40210,2,2
40211,1,2
40212,1,1
40213,1,2
40214,1,2
40215,2,5
40216,19,19
40217,3,1
40218,1,1
40219,1,2
40220,6,6
40221,5,2
40222,1,2
40223,1,1
40224,5,7
40225,1,2
40226,1,2
40227,1,1
40228,1,1
40229,1,2
40230,1,2
40231,6,6
40232,2,2
40233,1,2
40234,1,2
40235,6,7
40236,16,16
40237,1,3
40238,5,3
40239,2,3
40240,9,3
40241,1,1
40242,4,6
40243,1,1
40244,1,1
40245,1,1
40246,1,1
40247,2,1
40248,8,3
40249,5,3
40250,10,4
40251,3,4
40252,2,5
40253,1,1
40254,12,12
40255,3,2
40256,5,2
40257,10,11
40258,1,2
40259,2,1
40260,1,1
40261,5,11
40262,5,5
40263,2,3
40264,1,2
40265,8,3
40266,2,3
40267,2,1
40268,1,1
40269,1,1
40270,1,1
40271,4,1
40272,1,3
40273,7,8
40274,11,8
40275,2,1
40276,1,1
40277,1,1
40278,1,1
40279,1,1
40280,1,2
40281,8,8
40282,2,4
40283,21,13
40284,5,3
40285,1,2
40286,1,1
40287,10,4
40288,2,4
40289,1,1
40290,1,1
40291,2,7
40292,1,1
40293,1,1
40294,1,2
40295,2,1
40296,1,1
40297,1,1
40298,41,45
40299,12,25
40300,1,5
40301,1,1
40302,1,1
40303,10,6
40304,4,4
40305,1,1
40306,2,1
40307,2,2
40308,1,1
40309,10,15
40310,18,19
40311,1,4
40312,7,5
40313,1,1
40314,35,22
40315,6,7
40316,1,1
40317,5,9
40318,1,1
40319,3,2
40320,1,1
40321,1,1
40322,2,6
40323,24,16
40324,8,8
40325,22,21
40326,1,4
40327,3,1
40328,19,6
40329,2,5
40330,6,6
40331,3,3
40332,1,1
40333,2,2
40334,5,4
40335,1,2
40336,1,1
40337,1,1
40338,1,2
40339,4,11
40340,2,2
40341,23,22
40342,4,11
40343,2,2
40344,7,8
40345,27,19
40346,1,2
40347,1,1
40348,3,3
40349,8,8
40350,6,6
40351,1,1
40352,1,1
40353,15,15
40354,1,1
40355,5,5
40356,2,6
40357,3,1
40358,6,6
40359,3,3
40360,1,1
40361,6,3
40362,2,2
40363,3,3
40364,1,3
40365,1,1
40366,1,1
40367,1,1
40368,3,9
40369,1,1
40370,5,4
40371,5,4
40372,6,4
40373,1,3
40374,1,1
40375,3,2
40376,1,1
40377,7,5
40378,9,5
40379,25,28
40380,4,1
40381,1,1
40382,1,1
40383,4,3
40384,4,3
40385,1,2
40386,1,1
40387,1,2
40388,6,6
40389,1,1
40390,1,2
40391,10,10
40392,2,2
40393,1,1
40394,1,1
40395,6,5
40396,3,1
40397,10,10
40398,1,1
40399,8,12
40400,3,3
40401,1,2
40402,1,2
40403,4,1
40404,1,1
40405,4,5
40406,1,1
40407,1,2
40408,6,6
40409,3,2
40410,1,2
40411,3,3
40412,1,1
40413,12,3
40414,4,4
40415,9,3
40416,8,5
40417,2,1
40418,5,1
40419,15,5
40420,4,5
40421,4,4
40422,2,3
40423,18,14
40424,25,20
40425,10,7
40426,1,2
40427,1,1
40428,4,4
40429,3,3
40430,13,15
40431,2,1
40432,1,1
40433,1,1
40434,7,26
40435,15,16
40436,11,9
40437,3,2
40438,13,1
40439,35,29
40440,1,1
40441,2,2
40442,3,3
40443,8,8
40444,1,1
40445,1,1
40446,22,16
40447,1,3
40448,1,1
40449,1,1
40450,1,3
40451,3,2
40452,19,19
40453,1,1
40454,2,2
40455,3,2
40456,1,1
40457,6,6
40458,8,1
40459,1,2
40460,26,9
40461,1,1
40462,1,1
40463,3,3
40464,1,1
40465,11,5
40466,1,1
40467,17,15
40468,13,12
40469,4,3
40470,1,1
40471,1,1
40472,1,1
40473,2,4
40474,1,3
40475,1,1
40476,7,7
40477,2,2
40478,73,67
40479,1,1
40480,1,1
40481,4,3
40482,27,20
40483,1,2
40484,4,5
40485,2,1
40486,5,4
40487,1,1
40488,1,1
40489,16,5
40490,20,7
40491,5,5
40492,1,1
40493,12,4
40494,4,4
40495,19,14
40496,1,1
40497,1,1
40498,12,12
40499,2,1
40500,7,7
40501,34,34
40502,1,1
40503,1,1
40504,4,4
40505,6,7
40506,1,1
40507,1,1
40508,1,1
40509,18,18
40510,1,4
40511,1,1
40512,1,3
40513,1,1
40514,1,1
40515,7,7
40516,3,2
40517,12,5
40518,1,1
40519,1,1
40520,5,9
40521,1,1
40522,3,2
40523,21,21
40524,1,3
40525,3,2
40526,1,1
40527,1,1
40528,1,1
40529,2,2
40530,9,21
40531,1,1
40532,1,1
40533,1,1
40534,11,11
40535,2,2
40536,6,7
40537,1,1
40538,9,3
40539,1,1
40540,40,41
40541,1,1
40542,1,1
40543,1,1
40544,3,4
40545,1,1
40546,2,2
40547,1,1
40548,1,1
40549,2,2
40550,2,1
40551,1,1
40552,1,1
40553,1,1
40554,1,1
40555,1,1
40556,7,6
40557,4,1
40558,1,1
40559,2,3
40560,1,1
40561,1,1
40562,14,6
40563,4,2
40564,1,1
40565,1,4
40566,4,2
40567,1,1
40568,1,1
40569,1,1
40570,1,1
40571,6,6
40572,1,1
40573,2,2
40574,7,3
40575,1,1
40576,5,3
40577,1,1
40578,1,2
40579,2,1
40580,26,18
40581,2,2
40582,2,2
40583,1,1
40584,1,1
40585,8,2
40586,3,1
40587,4,1
40588,8,8
40589,2,2
40590,13,13
40591,2,2
40592,1,1
40593,1,1
40594,7,7
40595,6,5
40596,2,1
40597,1,1
40598,2,3
40599,1,2
40600,2,2
40601,1,1
40602,30,26
40603,9,15
40604,3,8
40605,3,3
40606,2,5
40607,1,1
40608,47,47
40609,27,20
40610,1,3
40611,1,1
40612,13,16
40613,16,18
40614,1,1
40615,5,5
40616,2,3
40617,1,1
40618,8,5
40619,2,4
40620,2,1
40621,1,1
40622,11,10
40623,1,1
40624,5,4
40625,8,9
40626,7,3
40627,3,3
40628,4,3
40629,10,13
40630,19,19
40631,1,1
40632,11,16
40633,1,1
40634,1,3
40635,14,13
40636,1,1
40637,1,1
40638,6,4
40639,2,1
40640,3,3
40641,1,1
40642,11,5
40643,1,1
40644,2,2
40645,1,1
40646,2,2
40647,1,1
40648,9,7
40649,9,5
40650,6,7
40651,7,5
40652,8,8
40653,2,2
40654,2,2
40655,4,5
40656,7,2
40657,2,3
40658,1,1
40659,5,5
40660,9,11
40661,5,3
40662,7,7
40663,7,7
40664,4,4
40665,2,1
40666,2,1
40667,19,12
40668,3,3
40669,1,1
40670,8,5
40671,2,2
40672,2,4
40673,1,1
40674,3,2
40675,4,1
40676,1,1
40677,1,1
40678,1,1
40679,1,1
40680,19,20
40681,9,10
40682,4,14
40683,1,1
40684,4,6
40685,4,7
40686,3,4
40687,1,1
40688,6,6
40689,5,9
40690,17,10
40691,1,1
40692,4,2
40693,2,1
40694,1,1
40695,11,1
40696,4,3
40697,1,1
40698,10,5
40699,1,1
40700,4,3
40701,6,4
40702,3,4
40703,14,14
40704,1,1
40705,1,2
40706,4,4
40707,2,1
40708,1,2
40709,2,1
40710,4,4
40711,4,6
40712,2,2
40713,12,7
40714,1,1
40715,5,10
40716,6,3
40717,5,2
40718,2,2
40719,3,4
40720,41,29
40721,2,2
40722,24,20
40723,2,1
40724,5,1
40725,4,2
40726,2,2
40727,1,1
40728,7,7
40729,9,2
40730,22,13
40731,3,1
40732,40,19
40733,2,1
40734,7,7
40735,1,7
40736,1,1
40737,13,1
40738,1,1
40739,10,2
40740,9,6
40741,12,6
40742,1,1
40743,1,1
40744,6,7
40745,1,1
40746,1,1
40747,1,1
40748,1,1
40749,35,24
40750,1,1
40751,2,1
40752,1,1
40753,2,2
40754,3,5
40755,1,1
40756,8,9
40757,2,2
40758,4,3
40759,2,1
40760,3,1
40761,6,3
40762,2,1
40763,10,8
40764,1,1
40765,1,1
40766,4,2
40767,7,9
40768,2,3
40769,1,1
40770,2,1
40771,7,7
40772,1,1
40773,1,1
40774,10,2
40775,1,1
40776,1,1
40777,1,1
40778,8,5
40779,5,3
40780,1,5
40781,1,1
40782,1,8
40783,13,1
40784,2,2
40785,3,4
40786,14,14
40787,1,1
40788,5,4
40789,15,29
40790,6,7
40791,1,1
40792,1,1
40793,8,8
40794,5,10
40795,1,5
40796,1,1
40797,1,1
40798,2,2
40799,4,4
40800,1,2
40801,1,1
40802,1,1
40803,7,7
40804,1,1
40805,3,3
40806,1,4
40807,2,3
40808,9,3
40809,1,1
40810,1,2
40811,1,1
40812,7,7
40813,1,1
40814,3,4
40815,2,1
40816,1,1
40817,1,1
40818,3,2
40819,1,1
40820,8,9
40821,4,4
40822,1,1
40823,10,6
40824,1,1
40825,1,1
40826,1,1
40827,5,4
40828,3,3
40829,1,1
40830,1,1
40831,2,2
40832,2,8
40833,13,18
40834,1,1
40835,1,1
40836,3,6
40837,1,1
40838,1,1
40839,1,2
40840,1,1
40841,1,1
40842,1,1
40843,1,1
40844,1,1
40845,1,1
40846,1,1
40847,1,1
40848,1,1
40849,1,1
40850,15,11
40851,5,6
40852,1,1
40853,1,1
40854,18,17
40855,1,1
40856,1,4
40857,20,20
40858,4,3
40859,1,1
40860,5,2
40861,5,3
40862,1,1
40863,1,1
40864,1,1
40865,1,1
40866,1,1
40867,5,9
40868,1,1
40869,1,2
40870,18,10
40871,1,1
40872,24,24
40873,14,14
40874,1,1
40875,1,1
40876,6,11
40877,1,1
40878,148,141
40879,1,1
40880,1,1
40881,4,4
40882,10,10
40883,2,1
40884,1,1
40885,1,1
40886,1,1
40887,5,8
40888,1,1
40889,1,1
40890,12,9
40891,1,1
40892,1,3
40893,1,1
40894,1,1
40895,8,6
40896,2,3
40897,1,1
40898,12,1
40899,1,1
40900,1,1
40901,1,1
40902,1,1
40903,6,5
40904,1,1
40905,11,11
40906,1,1
40907,21,24
40908,1,1
40909,1,1
40910,14,9
40911,8,7
40912,8,8
40913,8,9
40914,1,4
40915,6,4
40916,1,1
40917,18,23
40918,1,2
40919,8,4
40920,1,1
40921,1,2
40922,1,1
40923,1,1
40924,6,11
40925,1,1
40926,5,11
40927,1,3
40928,1,1
40929,4,1
40930,1,1
40931,8,8
40932,1,2
40933,1,1
40934,1,1
40935,1,1
40936,12,5
40937,5,5
40938,1,2
40939,13,13
40940,3,1
40941,7,7
40942,11,7
40943,4,5
40944,5,5
40945,3,4
40946,3,4
40947,1,2
40948,1,3
40949,1,1
40950,3,3
40951,1,7
40952,2,2
40953,4,3
40954,1,1
40955,2,1
40956,8,7
40957,2,1
40958,6,4
40959,1,1
40960,1,1
40961,4,2
40962,24,20
40963,2,1
40964,1,4
40965,8,12
40966,4,7
40967,4,4
40968,1,1
40969,2,4
40970,4,2
40971,8,1
40972,11,10
40973,5,3
40974,8,8
40975,1,1
40976,1,1
40977,2,2
40978,6,1
40979,1,2
40980,6,8
40981,3,2
40982,1,1
40983,3,8
40984,1,2
40985,2,2
40986,3,3
40987,1,5
40988,2,3
40989,3,4
40990,1,1
40991,4,10
40992,8,7
40993,16,2
40994,4,3
40995,3,4
40996,2,1
40997,14,10
40998,7,6
40999,1,1
41000,4,2
41001,1,2
41002,16,22
41003,1,1
41004,3,4
41005,1,1
41006,2,7
41007,1,2
41008,1,1
41009,1,1
41010,9,13
41011,2,2
41012,9,11
41013,8,4
41014,17,19
41015,4,1
41016,1,2
41017,2,3
41018,1,2
41019,1,1
41020,2,1
41021,1,1
41022,6,1
41023,6,5
41024,2,2
41025,1,1
41026,1,1
41027,1,2
41028,9,9
41029,2,3
41030,23,17
41031,1,1
41032,2,3
41033,6,1
41034,1,2
41035,3,3
41036,3,2
41037,1,1
41038,6,11
41039,8,6
41040,2,2
41041,1,1
41042,7,4
41043,12,13
41044,2,1
41045,1,1
41046,1,1
41047,3,1
41048,7,7
41049,4,3
41050,2,3
41051,4,9
41052,1,6
41053,2,1
41054,1,1
41055,4,1
41056,17,17
41057,1,2
41058,1,1
41059,3,4
41060,2,1
41061,3,1
41062,6,9
41063,3,5
41064,2,3
41065,24,5
41066,1,1
41067,5,6
41068,2,2
41069,5,3
41070,1,1
41071,4,8
41072,3,1
41073,3,2
41074,5,1
41075,9,7
41076,1,1
41077,1,1
41078,1,1
41079,2,2
41080,1,1
41081,11,9
41082,1,1
41083,1,1
41084,3,3
41085,6,6
41086,21,6
41087,1,1
41088,8,7
41089,16,14
41090,1,1
41091,4,4
41092,1,2
41093,1,1
41094,4,3
41095,17,8
41096,1,1
41097,1,1
41098,1,1
41099,7,4
41100,1,1
41101,1,1
41102,9,9
41103,2,1
41104,1,1
41105,56,43
41106,7,1
41107,14,14
41108,1,1
41109,2,2
41110,1,1
41111,1,1
41112,9,1
41113,2,1
41114,1,1
41115,4,3
41116,4,7
41117,1,3
41118,1,1
41119,1,1
41120,1,1
41121,5,3
41122,4,2
41123,1,1
41124,3,3
41125,1,1
41126,1,1
41127,2,2
41128,6,4
41129,2,2
41130,19,11
41131,33,29
41132,35,14
41133,1,1
41134,1,1
41135,5,14
41136,1,1
41137,2,1
41138,10,1
41139,5,9
41140,6,6
41141,1,4
41142,2,4
41143,5,8
41144,1,1
41145,5,4
41146,1,1
41147,2,1
41148,1,5
41149,4,1
41150,8,5
41151,10,10
41152,4,2
41153,1,1
41154,1,1
41155,2,2
41156,1,1
41157,1,1
41158,2,3
41159,1,1
41160,3,3
41161,2,6
41162,6,6
41163,5,6
41164,2,2
41165,3,4
41166,2,2
41167,1,1
41168,1,1
41169,1,8
41170,1,1
41171,3,3
41172,11,12
41173,7,7
41174,13,6
41175,3,1
41176,1,1
41177,1,1
41178,2,2
41179,3,7
41180,68,69
41181,1,1
41182,3,1
41183,1,1
41184,2,2
41185,1,1
41186,3,7
41187,10,4
41188,2,1
41189,8,5
41190,1,1
41191,3,3
41192,1,1
41193,1,1
41194,13,13
41195,6,10
41196,1,1
41197,2,2
41198,17,18
41199,1,1
41200,1,1
41201,1,1
41202,12,10
41203,4,2
41204,4,6
41205,2,2
41206,4,8
41207,1,1
41208,1,1
41209,3,5
41210,5,3
41211,2,2
41212,1,2
41213,1,2
41214,1,1
41215,8,11
41216,1,1
41217,1,1
41218,7,2
41219,3,3
41220,1,1
41221,1,1
41222,2,2
41223,1,1
41224,14,15
41225,4,4
41226,16,16
41227,8,8
41228,1,1
41229,1,1
41230,2,3
41231,5,4
41232,10,14
41233,1,1
41234,11,7
41235,15,16
41236,8,13
41237,5,5
41238,10,11
41239,2,2
41240,1,1
41241,1,1
41242,1,1
41243,10,4
41244,1,1
41245,74,70
41246,22,26
41247,10,10
41248,1,1
41249,30,30
41250,5,6
41251,16,10
41252,1,1
41253,1,1
41254,13,13
41255,7,5
41256,1,3
41257,8,4
41258,2,2
41259,2,2
41260,4,7
41261,2,5
41262,1,3
41263,1,2
41264,7,8
41265,14,14
41266,9,12
41267,1,1
41268,1,1
41269,3,3
41270,1,1
41271,6,2
41272,7,7
41273,2,3
41274,5,6
41275,1,1
41276,6,6
41277,1,1
41278,1,4
41279,1,2
41280,4,3
41281,1,1
41282,2,2
41283,1,2
41284,1,1
41285,13,4
41286,1,1
41287,1,1
41288,1,1
41289,7,12
41290,7,5
41291,1,1
41292,1,1
41293,1,1
41294,1,6
41295,1,1
41296,4,4
41297,1,1
41298,22,27
41299,1,1
41300,1,1
41301,1,1
41302,1,1
41303,1,1
41304,1,1
41305,1,1
41306,3,1
41307,1,2
41308,3,2
41309,21,15
41310,5,4
41311,1,1
41312,24,19
41313,2,3
41314,1,2
41315,4,3
41316,8,4
41317,2,2
41318,1,1
41319,4,4
41320,1,1
41321,1,1
41322,6,6
41323,4,3
41324,6,1
41325,8,1
41326,3,7
41327,29,33
41328,2,2
41329,1,1
41330,1,1
41331,1,1
41332,7,3
41333,3,3
41334,2,3
41335,2,2
41336,3,2
41337,1,2
41338,1,3
41339,6,12
41340,14,16
41341,62,49
41342,11,14
41343,8,1
41344,15,14
41345,26,21
41346,7,6
41347,11,4
41348,24,15
41349,4,3
41350,39,35
41351,2,2
41352,1,1
41353,1,1
41354,3,3
41355,4,2
41356,1,1
41357,1,1
41358,1,1
41359,1,1
41360,1,1
41361,8,9
41362,1,1
41363,7,7
41364,1,1
41365,1,1
41366,3,3
41367,8,7
41368,1,1
41369,1,1
41370,1,1
41371,12,14
41372,1,2
41373,1,1
41374,20,18
41375,7,5
41376,1,1
41377,26,26
41378,1,1
41379,1,4
41380,1,1
41381,9,10
41382,24,20
41383,1,1
41384,2,2
41385,3,4
41386,10,12
41387,7,3
41388,1,1
41389,1,2
41390,1,1
41391,6,6
41392,7,7
41393,1,1
41394,1,1
41395,1,1
41396,1,1
41397,1,4
41398,4,5
41399,2,3
41400,4,3
41401,1,1
41402,9,9
41403,21,14
41404,1,1
41405,1,1
41406,1,1
41407,1,1
41408,1,1
41409,1,1
41410,1,1
41411,3,3
41412,12,12
41413,5,5
41414,1,1
41415,9,4
41416,4,4
41417,1,1
41418,1,1
41419,8,5
41420,1,1
41421,1,1
41422,1,6
41423,1,1
41424,11,6
41425,1,1
41426,1,1
41427,6,5
41428,21,24
41429,9,7
41430,1,3
41431,1,1
41432,1,1
41433,1,1
41434,1,1
41435,1,1
41436,1,1
41437,1,1
41438,1,1
41439,2,6
41440,4,4
41441,1,1
41442,23,28
41443,1,1
41444,1,1
41445,1,1
41446,6,6
41447,1,1
41448,2,2
41449,5,2
41450,3,3
41451,3,2
41452,1,1
41453,1,1
41454,1,1
41455,1,1
41456,1,1
41457,3,5
41458,19,19
41459,1,1
41460,3,3
41461,5,3
41462,1,1
41463,2,7
41464,1,1
41465,1,1
41466,1,1
41467,10,12
41468,4,1
41469,5,2
41470,3,3
41471,2,1
41472,1,1
41473,8,8
41474,3,3
41475,1,5
41476,4,3
41477,13,13
41478,4,5
41479,1,1
41480,6,5
41481,1,1
41482,1,1
41483,4,2
41484,5,1
41485,1,5
41486,1,1
41487,1,1
41488,1,1
41489,2,2
41490,5,6
41491,25,25
41492,1,1
41493,1,1
41494,2,2
41495,3,1
41496,4,12
41497,1,1
41498,17,3
41499,4,5
41500,5,1
41501,1,2
41502,3,7
41503,1,2
41504,12,13
41505,1,1
41506,9,6
41507,6,9
41508,1,3
41509,1,1
41510,7,6
41511,15,25
41512,1,1
41513,11,10
41514,1,1
41515,1,1
41516,4,4
41517,2,1
41518,1,1
41519,4,3
41520,2,3
41521,1,1
41522,4,5
41523,1,1
41524,3,2
41525,1,1
41526,1,1
41527,1,1
41528,1,1
41529,2,2
41530,1,1
41531,1,1
41532,1,1
41533,3,3
41534,1,1
41535,20,17
41536,1,1
41537,1,1
41538,1,1
41539,1,1
41540,1,1
41541,17,10
41542,17,14
41543,6,6
41544,6,6
41545,1,1
41546,14,9
41547,50,52
41548,1,1
41549,1,1
41550,12,9
41551,5,2
41552,1,1
41553,14,5
41554,2,2
41555,5,12
41556,1,1
41557,8,6
41558,4,2
41559,1,1
41560,8,8
41561,3,3
41562,1,1
41563,2,2
41564,1,1
41565,1,1
41566,22,26
41567,4,5
41568,28,13
41569,1,1
41570,15,7
41571,10,5
41572,1,1
41573,2,9
41574,11,6
41575,12,12
41576,4,1
41577,4,3
41578,10,2
41579,1,1
41580,8,8
41581,1,1
41582,6,7
41583,1,1
